id,date,team1,team2,venue,toss_winner,toss_decision,winner
1,2023-04-01,Chennai Super Kings,Sunrisers Hyderabad,Sawai Mansingh Stadium,Sunrisers Hyderabad,bat,Chennai Super Kings
2,2023-04-01,Mumbai Indians,Chennai Super Kings,Arun Jaitley Stadium,Chennai Super Kings,field,Chennai Super Kings
3,2023-04-02,Royal Challengers Bangalore,Rajasthan Royals,M. A. Chidambaram Stadium,Rajasthan Royals,bat,Rajasthan Royals
4,2023-04-02,Rajasthan Royals,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,field,Rajasthan Royals
5,2023-04-03,Mumbai Indians,Chennai Super Kings,Punjab Cricket Association IS Bindra Stadium,Mumbai Indians,bat,Mumbai Indians
6,2023-04-03,Sunrisers Hyderabad,Kolkata Knight Riders,Wankhede Stadium,Kolkata Knight Riders,field,Kolkata Knight Riders
7,2023-04-04,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium,Kolkata Knight Riders,bat,Kolkata Knight Riders
8,2023-04-04,Delhi Capitals,Punjab Kings,Eden Gardens,Punjab Kings,field,Punjab Kings
9,2023-04-05,Mumbai Indians,Punjab Kings,Eden Gardens,Punjab Kings,field,Punjab Kings
10,2023-04-05,Delhi Capitals,Royal Challengers Bangalore,Arun Jaitley Stadium,Royal Challengers Bangalore,bat,Royal Challengers Bangalore
11,2023-04-06,Sunrisers Hyderabad,Royal Challengers Bangalore,Arun Jaitley Stadium,Sunrisers Hyderabad,bat,Sunrisers Hyderabad
12,2023-04-06,Chennai Super Kings,Delhi Capitals,M. Chinnaswamy Stadium,Chennai Super Kings,field,Chennai Super Kings
13,2023-04-07,Rajasthan Royals,Kolkata Knight Riders,Wankhede Stadium,Kolkata Knight Riders,bat,Rajasthan Royals
14,2023-04-07,Sunrisers Hyderabad,Delhi Capitals,Rajiv Gandhi International Cricket Stadium,Delhi Capitals,bat,Sunrisers Hyderabad
15,2023-04-08,Chennai Super Kings,Punjab Kings,Sawai Mansingh Stadium,Punjab Kings,bat,Chennai Super Kings
16,2023-04-08,Rajasthan Royals,Kolkata Knight Riders,M. A. Chidambaram Stadium,Kolkata Knight Riders,field,Rajasthan Royals
17,2023-04-09,Punjab Kings,Delhi Capitals,Sawai Mansingh Stadium,Punjab Kings,bat,Punjab Kings
18,2023-04-09,Chennai Super Kings,Mumbai Indians,M. Chinnaswamy Stadium,Mumbai Indians,field,Mumbai Indians
19,2023-04-10,Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,Royal Challengers Bangalore,field,Royal Challengers Bangalore
20,2023-04-10,Delhi Capitals,Kolkata Knight Riders,Rajiv Gandhi International Cricket Stadium,Delhi Capitals,bat,Delhi Capitals
21,2023-04-11,Chennai Super Kings,Punjab Kings,Sawai Mansingh Stadium,Punjab Kings,field,Chennai Super Kings
22,2023-04-11,Rajasthan Royals,Kolkata Knight Riders,Punjab Cricket Association IS Bindra Stadium,Rajasthan Royals,bat,Kolkata Knight Riders
23,2023-04-12,Royal Challengers Bangalore,Sunrisers Hyderabad,Eden Gardens,Sunrisers Hyderabad,field,Royal Challengers Bangalore
24,2023-04-12,Punjab Kings,Rajasthan Royals,Wankhede Stadium,Rajasthan Royals,field,Rajasthan Royals
25,2023-04-13,Kolkata Knight Riders,Chennai Super Kings,M. A. Chidambaram Stadium,Kolkata Knight Riders,field,Chennai Super Kings
26,2023-04-13,Chennai Super Kings,Mumbai Indians,Sawai Mansingh Stadium,Mumbai Indians,field,Chennai Super Kings
27,2023-04-14,Rajasthan Royals,Punjab Kings,Eden Gardens,Rajasthan Royals,field,Punjab Kings
28,2023-04-14,Mumbai Indians,Chennai Super Kings,M. Chinnaswamy Stadium,Mumbai Indians,bat,Chennai Super Kings
29,2023-04-15,Sunrisers Hyderabad,Chennai Super Kings,Punjab Cricket Association IS Bindra Stadium,Sunrisers Hyderabad,bat,Chennai Super Kings
30,2023-04-15,Rajasthan Royals,Delhi Capitals,Punjab Cricket Association IS Bindra Stadium,Delhi Capitals,field,Rajasthan Royals
31,2023-04-16,Rajasthan Royals,Royal Challengers Bangalore,Arun Jaitley Stadium,Rajasthan Royals,field,Rajasthan Royals
32,2023-04-16,Sunrisers Hyderabad,Chennai Super Kings,Punjab Cricket Association IS Bindra Stadium,Chennai Super Kings,field,Sunrisers Hyderabad
33,2023-04-17,Delhi Capitals,Sunrisers Hyderabad,Eden Gardens,Sunrisers Hyderabad,bat,Sunrisers Hyderabad
34,2023-04-17,Kolkata Knight Riders,Punjab Kings,Rajiv Gandhi International Cricket Stadium,Punjab Kings,field,Punjab Kings
35,2023-04-18,Punjab Kings,Chennai Super Kings,Arun Jaitley Stadium,Chennai Super Kings,field,Chennai Super Kings
36,2023-04-18,Sunrisers Hyderabad,Chennai Super Kings,Eden Gardens,Sunrisers Hyderabad,bat,Chennai Super Kings
